mean_cv_score,std_cv_score,params,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators
0.8278140505653118,0.015669407765210676,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",21.0,sqrt,1,2,200
0.8278140505653118,0.015669407765210676,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",21.0,log2,1,2,200
0.8253142171806334,0.01498686707836165,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",21.0,sqrt,1,2,100
0.8253142171806334,0.01498686707836165,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",21.0,log2,1,2,100
0.8248853131212975,0.01346711008055999,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,sqrt,1,2,200
0.8248853131212975,0.01346711008055999,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,log2,1,2,200
0.8234199119894988,0.01981690600714222,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,log2,1,2,100
0.8234199119894988,0.01981690600714222,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,sqrt,1,2,100
0.8231989814626077,0.01692022641049381,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,log2,1,10,200
0.8231989814626077,0.01692022641049381,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,sqrt,1,10,200
0.8226793774768307,0.014964892140712643,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",21.0,log2,1,10,200
0.8226793774768307,0.014964892140712643,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",21.0,sqrt,1,10,200
0.8218392255971922,0.015619242593513006,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,sqrt,1,10,100
0.8218392255971922,0.015619242593513006,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,log2,1,10,100
0.8218063493994133,0.014027582343408486,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,sqrt,4,10,100
0.8218063493994133,0.014027582343408486,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,log2,4,10,100
0.8215147111376174,0.013034796319439051,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",21.0,log2,4,2,200
0.8215147111376174,0.013034796319439051,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",21.0,sqrt,4,2,200
0.8214802512459128,0.0151587812731282,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,sqrt,4,2,200
0.8214802512459128,0.0151587812731282,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,log2,4,2,200
0.8211113556678823,0.01302347806876172,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",21.0,sqrt,4,10,200
0.8211113556678823,0.01302347806876172,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",21.0,log2,4,10,200
0.8209258679027649,0.01425371487312445,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",21.0,log2,4,10,100
0.8209258679027649,0.01425371487312445,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",21.0,sqrt,4,10,100
0.8208956734705568,0.014613643742866618,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,sqrt,4,10,200
0.8208956734705568,0.014613643742866618,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,log2,4,10,200
0.8202537426985307,0.012393284771197345,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",21.0,log2,1,10,100
0.8202537426985307,0.012393284771197345,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",21.0,sqrt,1,10,100
0.8179426881894958,0.016511086584425502,"{'max_depth': 21, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",21.0,log2,4,2,100
0.8179426881894958,0.016511086584425502,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",21.0,sqrt,4,2,100
0.817479992625481,0.01628610350107483,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,sqrt,4,2,100
0.817479992625481,0.01628610350107483,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,log2,4,2,100
0.8108183632473798,0.016077306367170526,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",10.0,sqrt,4,10,100
0.8108183632473798,0.016077306367170526,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",10.0,log2,4,10,100
0.8103447876280707,0.011033282706526811,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",10.0,sqrt,1,2,100
0.8103447876280707,0.011033282706526811,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",10.0,log2,1,2,100
0.8102070166955979,0.014417191243151566,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",10.0,sqrt,1,10,100
0.8102070166955979,0.014417191243151566,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",10.0,log2,1,10,100
0.8101216557849146,0.013402892306739264,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",10.0,log2,1,10,200
0.8101216557849146,0.013402892306739264,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",10.0,sqrt,1,10,200
0.8094103003486485,0.014209309097239905,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",10.0,sqrt,1,2,200
0.8094103003486485,0.014209309097239905,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",10.0,log2,1,2,200
0.8091589172722203,0.014278915055934711,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",10.0,sqrt,4,2,100
0.8091589172722203,0.014278915055934711,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",10.0,log2,4,2,100
0.806377872316444,0.017084200172902533,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",10.0,sqrt,4,10,200
0.806377872316444,0.017084200172902533,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",10.0,log2,4,10,200
0.8062131079479486,0.014200319105752611,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",10.0,log2,4,2,200
0.8062131079479486,0.014200319105752611,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",10.0,sqrt,4,2,200
0.7492447324634648,0.016477698541379565,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",3.0,log2,4,2,100
0.7492447324634648,0.016477698541379565,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",3.0,log2,4,10,100
0.7492447324634648,0.016477698541379565,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",3.0,sqrt,4,10,100
0.7492447324634648,0.016477698541379565,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",3.0,sqrt,4,2,100
0.7488959442127144,0.01648027413681583,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",3.0,sqrt,1,2,100
0.7488959442127144,0.01648027413681583,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",3.0,log2,1,10,100
0.7488959442127144,0.01648027413681583,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",3.0,log2,1,2,100
0.7488959442127144,0.01648027413681583,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",3.0,sqrt,1,10,100
0.7457051131727852,0.0204192412310903,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",3.0,sqrt,4,2,200
0.7457051131727852,0.0204192412310903,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",3.0,log2,4,10,200
0.7457051131727852,0.0204192412310903,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",3.0,log2,4,2,200
0.7457051131727852,0.0204192412310903,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",3.0,sqrt,4,10,200
0.7457042938285149,0.02068727407304146,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",3.0,sqrt,1,2,200
0.7457042938285149,0.02068727407304146,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",3.0,log2,1,2,200
0.7456863095539127,0.02070416474392867,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",3.0,sqrt,1,10,200
0.7456863095539127,0.02070416474392867,"{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",3.0,log2,1,10,200
