model,seed,n_train,n_test,best_params,elapsed_sec,precision_bug,recall_bug,f1_bug,precision_clean,recall_clean,f1_clean,f1_macro,gmean_recall,roc_auc
RandomForest,1,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",99.29727640002966,0.8321078431372549,0.9053333333333333,0.8671775223499362,0.8961988304093568,0.8173333333333334,0.8549511854951185,0.8610643539225273,0.860208760192031,0.9216702222222223
LogisticRegression,1,3500,1500,"{'C': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}",8.46772980003152,0.7099447513812155,0.6853333333333333,0.6974219810040706,0.6958762886597938,0.72,0.7077326343381389,0.7025773076711048,0.7024528453924861,0.7717706666666666
RandomForest,2,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",100.11785209993832,0.7964071856287425,0.8866666666666667,0.8391167192429022,0.8721804511278195,0.7733333333333333,0.8197879858657244,0.8294523525543134,0.828063336278626,0.9071377777777778
LogisticRegression,2,3500,1500,"{'C': 10.0, 'penalty': 'l1', 'solver': 'liblinear'}",6.319058199995197,0.6701708278580815,0.68,0.6750496360026472,0.6752368064952639,0.6653333333333333,0.6702484889187375,0.6726490624606923,0.6726266919076782,0.7559946666666667
RandomForest,3,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",101.11078639992047,0.8198992443324937,0.868,0.8432642487046632,0.8597733711048159,0.8093333333333333,0.8337912087912088,0.838527728747936,0.8381535261116148,0.9182168888888889
LogisticRegression,3,3500,1500,"{'C': 10.0, 'penalty': 'l1', 'solver': 'liblinear'}",7.6017390000633895,0.6974219810040706,0.6853333333333333,0.691324815063887,0.690694626474443,0.7026666666666667,0.6966292134831461,0.6939770142735165,0.6939458832566765,0.7691502222222223
RandomForest,4,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",100.7826509999577,0.8070818070818071,0.8813333333333333,0.8425748884639898,0.869309838472834,0.7893333333333333,0.827393431167016,0.8349841598155029,0.8340658114188458,0.9098951111111111
LogisticRegression,4,3500,1500,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",4.951934300013818,0.6907894736842105,0.7,0.695364238410596,0.6959459459459459,0.6866666666666666,0.6912751677852349,0.6933197030979155,0.6933012813104175,0.7688711111111111
RandomForest,5,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.72784459998365,0.8278894472361809,0.8786666666666667,0.8525226390685641,0.8707386363636364,0.8173333333333334,0.8431911966987621,0.847856917883663,0.8474453112476082,0.9191671111111113
LogisticRegression,5,3500,1500,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",6.736537899938412,0.6990291262135923,0.672,0.6852481305234535,0.6842105263157895,0.7106666666666667,0.697187704381949,0.6912179174527012,0.6910629493758148,0.7760977777777778
RandomForest,6,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",99.82382580009289,0.8023952095808383,0.8933333333333333,0.8454258675078864,0.8796992481203008,0.78,0.8268551236749117,0.836140495591399,0.8347454701883682,0.9081244444444444
LogisticRegression,6,3500,1500,"{'C': 10.0, 'penalty': 'l1', 'solver': 'liblinear'}",4.624762299936265,0.68625,0.732,0.7083870967741935,0.7128571428571429,0.6653333333333333,0.6882758620689655,0.6983314794215796,0.6978710482603502,0.7767395555555555
RandomForest,7,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",100.07733350002673,0.8007380073800738,0.868,0.8330134357005758,0.8558951965065502,0.784,0.8183716075156576,0.8256925216081168,0.8249315123087492,0.9014257777777778
LogisticRegression,7,3500,1500,"{'C': 100.0, 'penalty': 'l1', 'solver': 'liblinear'}",6.003212100011297,0.6921017402945113,0.6893333333333334,0.6907147628590514,0.6905710491367862,0.6933333333333334,0.6919494344644045,0.691332098661728,0.6913304403668175,0.7580124444444445
RandomForest,8,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",100.05966869997792,0.7896634615384616,0.876,0.8305941845764855,0.8607784431137725,0.7666666666666667,0.8110014104372355,0.8207977975068605,0.8195120499419152,0.9059555555555556
LogisticRegression,8,3500,1500,"{'C': 10.0, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",8.206411799998023,0.6871008939974457,0.7173333333333334,0.7018917155903457,0.704323570432357,0.6733333333333333,0.6884798909338786,0.6951858032621121,0.6949852116732014,0.7647768888888888
RandomForest,9,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.48855959996581,0.8052109181141439,0.8653333333333333,0.8341902313624678,0.8544668587896254,0.7906666666666666,0.8213296398891967,0.8277599356258323,0.8271579185513623,0.9118595555555555
LogisticRegression,9,3500,1500,"{'C': 0.1, 'penalty': 'l1', 'solver': 'liblinear'}",7.052866699988954,0.6746987951807228,0.672,0.6733466933867736,0.6733067729083665,0.676,0.6746506986027944,0.6739986959947839,0.6739970326344175,0.7569066666666666
RandomForest,10,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",100.19382490008138,0.8163771712158809,0.8773333333333333,0.8457583547557841,0.8674351585014409,0.8026666666666666,0.8337950138504155,0.8397766843030998,0.8391699602715902,0.9136497777777778
LogisticRegression,10,3500,1500,"{'C': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}",4.604571499978192,0.6835278858625162,0.7026666666666667,0.6929651545036161,0.6941015089163237,0.6746666666666666,0.6842461122379987,0.6886056333708074,0.6885243479919775,0.7583235555555555
RandomForest,11,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",100.00105319998693,0.841025641025641,0.8746666666666667,0.857516339869281,0.8694444444444445,0.8346666666666667,0.8517006802721089,0.8546085100706949,0.8544326252614135,0.9248391111111111
LogisticRegression,11,3500,1500,"{'C': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}",8.238082300056703,0.6960526315789474,0.7053333333333334,0.7006622516556291,0.7013513513513514,0.692,0.6966442953020134,0.6986532734788213,0.6986348593268638,0.7791004444444444
RandomForest,12,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",99.82795229996555,0.8103448275862069,0.8773333333333333,0.8425096030729834,0.8662790697674418,0.7946666666666666,0.8289290681502086,0.835719335611596,0.8349775778759304,0.902208
LogisticRegression,12,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",7.171877700020559,0.687012987012987,0.7053333333333334,0.6960526315789474,0.6972602739726027,0.6786666666666666,0.6878378378378378,0.6919452347083925,0.69187153592428,0.7572728888888888
RandomForest,13,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.2428470000159,0.8090575275397797,0.8813333333333333,0.8436502871729419,0.8696925329428989,0.792,0.829030006978367,0.8363401470756544,0.8354735184313145,0.9121457777777777
LogisticRegression,13,3500,1500,"{'C': 10.0, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",8.426515399944037,0.6935897435897436,0.7213333333333334,0.7071895424836602,0.7097222222222223,0.6813333333333333,0.6952380952380952,0.7012138188608776,0.7010481042299769,0.7826115555555555
RandomForest,14,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.2203303000424,0.8264150943396227,0.876,0.8504854368932039,0.8680851063829788,0.816,0.8412371134020619,0.8458612751476329,0.8454679177828098,0.9177555555555555
LogisticRegression,14,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",7.880944199976511,0.6828309305373526,0.6946666666666667,0.6886979510905485,0.689280868385346,0.6773333333333333,0.6832548755884331,0.6859764133394908,0.685945252107549,0.7580035555555555
RandomForest,15,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",101.23858559993096,0.8098765432098766,0.8746666666666667,0.841025641025641,0.863768115942029,0.7946666666666666,0.8277777777777777,0.8344017094017093,0.8337076492658829,0.9196782222222223
LogisticRegression,15,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",5.567390000098385,0.688715953307393,0.708,0.6982248520710059,0.6995884773662552,0.68,0.6896551724137931,0.6939400122423995,0.6938587752561757,0.7742897777777779
RandomForest,16,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.67414710007142,0.828395061728395,0.8946666666666667,0.8602564102564103,0.8855072463768116,0.8146666666666667,0.8486111111111111,0.8544337606837606,0.8537301160853534,0.9263315555555556
LogisticRegression,16,3500,1500,"{'C': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}",7.221116999979131,0.7001303780964798,0.716,0.7079762689518787,0.7094133697135061,0.6933333333333334,0.7012811867835469,0.7046287278677128,0.7045755223300527,0.7829546666666666
RandomForest,17,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.60372209991328,0.8195302843016069,0.884,0.8505452212957024,0.874095513748191,0.8053333333333333,0.8383067314365025,0.8444259763661024,0.8437503580246154,0.9182373333333333
LogisticRegression,17,3500,1500,"{'C': 100.0, 'penalty': 'l1', 'solver': 'liblinear'}",6.841369199915789,0.6963350785340314,0.7093333333333334,0.702774108322325,0.7038043478260869,0.6906666666666667,0.6971736204576043,0.6999738643899647,0.6999377750120999,0.7768906666666667
RandomForest,18,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",100.63202270003967,0.8083028083028083,0.8826666666666667,0.8438495857233907,0.8707782672540382,0.7906666666666666,0.8287910552061496,0.8363203204647702,0.8354011677697795,0.9142648888888889
LogisticRegression,18,3500,1500,"{'C': 1.0, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",7.098041699966416,0.6853055916775033,0.7026666666666667,0.6938775510204082,0.6949384404924761,0.6773333333333333,0.6860229574611749,0.6899502542407916,0.6898837261129991,0.7755946666666665
RandomForest,19,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.03624980000313,0.8063725490196079,0.8773333333333333,0.8403575989782887,0.8654970760233918,0.7893333333333333,0.8256624825662483,0.8330100407722685,0.8321709226141252,0.909448888888889
LogisticRegression,19,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",6.807261000038125,0.6892430278884463,0.692,0.6906187624750499,0.6907630522088354,0.688,0.6893787575150301,0.68999875999504,0.6899971014431872,0.759751111111111
RandomForest,20,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",100.11846419994254,0.8029197080291971,0.88,0.8396946564885496,0.8672566371681416,0.784,0.8235294117647058,0.8316120341266278,0.8306142305547143,0.9094604444444444
LogisticRegression,20,3500,1500,"{'C': 10.0, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",8.538557899999432,0.6864864864864865,0.6773333333333333,0.6818791946308724,0.6815789473684211,0.6906666666666667,0.686092715231788,0.6839859549313303,0.6839675105994111,0.7623964444444444
RandomForest,21,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.40717559994664,0.8148614609571788,0.8626666666666667,0.8380829015544041,0.8541076487252125,0.804,0.8282967032967034,0.8331898024255537,0.8328169066487544,0.9145271111111112
LogisticRegression,21,3500,1500,"{'C': 10.0, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",7.426981800002977,0.7006622516556291,0.7053333333333334,0.7029900332225913,0.7033557046979866,0.6986666666666667,0.7010033444816054,0.7019966888520983,0.7019920860585886,0.7747662222222222
RandomForest,22,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",100.28960749995895,0.8288633461047255,0.8653333333333333,0.8467058056099152,0.8591352859135286,0.8213333333333334,0.8398091342876619,0.8432574699487885,0.8430463279743949,0.916128
LogisticRegression,22,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",5.699999299948104,0.7023195876288659,0.7266666666666667,0.7142857142857143,0.7168508287292817,0.692,0.7042062415196744,0.7092459779026943,0.7091215222607006,0.7865920000000001
RandomForest,23,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.53317009995226,0.8126550868486352,0.8733333333333333,0.8419023136246787,0.8631123919308358,0.7986666666666666,0.8296398891966759,0.8357711014106772,0.8351659848330882,0.9082515555555556
LogisticRegression,23,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",6.301589800044894,0.7040417209908736,0.72,0.7119314436387607,0.713506139154161,0.6973333333333334,0.7053270397842212,0.708629241711491,0.7085760368513742,0.7787839999999999
RandomForest,24,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",100.53460629994515,0.8163265306122449,0.8533333333333334,0.834419817470665,0.8463687150837989,0.808,0.8267394270122783,0.8305796222414716,0.8303573527905521,0.9110986666666667
LogisticRegression,24,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",7.869715999928303,0.684913217623498,0.684,0.6844563042028019,0.6844207723035952,0.6853333333333333,0.6848767488341105,0.6846665265184562,0.684666342096645,0.7559431111111111
RandomForest,25,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.43907480000053,0.7922705314009661,0.8746666666666667,0.8314321926489227,0.8601190476190477,0.7706666666666667,0.8129395218002813,0.8221858572246019,0.8210215858577925,0.9040577777777778
LogisticRegression,25,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",7.642371499910951,0.6839378238341969,0.704,0.6938239159001314,0.695054945054945,0.6746666666666666,0.6847090663058186,0.689266491102975,0.6891772873022828,0.7570097777777779
RandomForest,26,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.65212960005738,0.8316708229426434,0.8893333333333333,0.8595360824742269,0.8810888252148997,0.82,0.8494475138121547,0.8544917981431908,0.8539633091259444,0.9226248888888888
LogisticRegression,26,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",5.934595900005661,0.6978609625668449,0.696,0.6969292389853138,0.6968085106382979,0.6986666666666667,0.6977363515312917,0.6973327952583027,0.6973320586349089,0.7778097777777779
RandomForest,27,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",100.73100170004182,0.8259212198221093,0.8666666666666667,0.8458035133376708,0.8597475455820477,0.8173333333333334,0.8380041011619959,0.8419038072498333,0.8416386133938697,0.9161377777777777
LogisticRegression,27,3500,1500,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",6.707024600007571,0.7109375,0.728,0.7193675889328063,0.7213114754098361,0.704,0.7125506072874493,0.7159590981101278,0.7158994342783069,0.7876302222222222
RandomForest,28,3500,1500,"{'max_depth': 21, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",101.04394290002529,0.8084577114427861,0.8666666666666667,0.8365508365508365,0.8563218390804598,0.7946666666666666,0.8243430152143845,0.8304469258826105,0.8298862037117565,0.9099804444444445
LogisticRegression,28,3500,1500,"{'C': 10.0, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",8.629163200035691,0.6924101198402131,0.6933333333333334,0.692871419053964,0.6929238985313751,0.692,0.6924616410940627,0.6926665300740134,0.6926663458452899,0.7560266666666666
RandomForest,29,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",100.36437990004197,0.8203125,0.84,0.8300395256916996,0.8360655737704918,0.816,0.8259109311740891,0.8279752284328943,0.8279130389116963,0.9074186666666666
LogisticRegression,29,3500,1500,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",4.301915100077167,0.6936572199730094,0.6853333333333333,0.6894701542588867,0.689064558629776,0.6973333333333334,0.6931742876076872,0.691322220933287,0.6913072961988597,0.7734826666666667
RandomForest,30,3500,1500,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",100.11279529996682,0.8378728923476005,0.8613333333333333,0.8494411571334648,0.8573388203017832,0.8333333333333334,0.8451656524678837,0.8473034048006742,0.8472176684759223,0.9157404444444445
LogisticRegression,30,3500,1500,"{'C': 1.0, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",8.30985740001779,0.6995884773662552,0.68,0.6896551724137931,0.688715953307393,0.708,0.6982248520710059,0.6939400122423995,0.6938587752561757,0.7716213333333333
